"Référence";"Nom du produit";"Catégorie";"Prix";"Quantité";"Récapitulatif";"Description"
"P001";"MacBook Pro 16""";"Ordinateurs portables";"2499.00";"50";"Apple MacBook Pro avec écran Retina 16""";"Ordinateur portable puissant avec processeur Intel Core i7, 16 Go de RAM et 512 Go SSD."
"P002";"Dell XPS 13";"Ordinateurs portables";"1399.00";"40";"Dell XPS 13 Ultrabook";"Ultrabook ultra-compact avec écran InfinityEdge, processeur Intel Core i5 et 256 Go SSD."
"P003";"HP Spectre x360";"Ordinateurs portables";"1299.00";"30";"HP Spectre x360 Convertible";"Ordinateur portable convertible avec écran tactile 4K, processeur Intel Core i7 et 512 Go SSD."
"P004";"Lenovo ThinkPad X1 Carbon";"Ordinateurs portables";"1499.00";"20";"Lenovo ThinkPad X1 Carbon 7e génération";"Ordinateur portable professionnel avec processeur Intel Core i5, 8 Go de RAM et 256 Go SSD."
"P005";"Microsoft Surface Laptop 4";"Ordinateurs portables";"1299.00";"25";"Microsoft Surface Laptop 4 13.5""";"Ordinateur portable élégant avec écran PixelSense, processeur AMD Ryzen 5 et 256 Go SSD."
"P006";"Asus ROG Strix G15";"Ordinateurs portables";"1599.00";"15";"Asus ROG Strix G15 Gaming Laptop";"Ordinateur portable de jeu avec processeur AMD Ryzen 7, 16 Go de RAM et NVIDIA GeForce RTX 3060."
"P007";"Apple iMac 24""";"Ordinateurs de bureau";"1699.00";"10";"Apple iMac avec écran Retina 24""";"Ordinateur tout-en-un avec écran Retina 4.5K, processeur Apple M1 et 256 Go SSD."
"P008";"Dell OptiPlex 7080";"Ordinateurs de bureau";"799.00";"20";"Dell OptiPlex 7080 Desktop";"Ordinateur de bureau compact avec processeur Intel Core i5, 8 Go de RAM et 256 Go SSD."
"P009";"HP Envy 32 All-in-One";"Ordinateurs de bureau";"1999.00";"10";"HP Envy 32 All-in-One PC";"Ordinateur tout-en-un avec écran 4K, processeur Intel Core i7 et 1 To SSD."
"P010";"Lenovo Yoga A940";"Ordinateurs de bureau";"2299.00";"5";"Lenovo Yoga A940 All-in-One";"Ordinateur tout-en-un avec écran 4K, processeur Intel Core i7 et 512 Go SSD."
"P011";"Acer Predator Orion 3000";"Ordinateurs de bureau";"1299.00";"8";"Acer Predator Orion 3000 Gaming Desktop";"Ordinateur de bureau de jeu avec processeur Intel Core i7, 16 Go de RAM et NVIDIA GeForce RTX 3070."
"P012";"Samsung Odyssey G9";"Moniteurs";"1499.00";"15";"Moniteur gaming Samsung Odyssey G9 49""";"Moniteur incurvé ultra-large avec résolution QHD, taux de rafraîchissement 240 Hz et HDR1000."
